2026-04-25 22:29:45,575 [INFO] Loading data/processed/train.parquet
2026-04-25 22:29:47,065 [INFO] Loading data/processed/test.parquet
2026-04-25 22:29:47,469 [INFO] Train: 256868, Test: 64218
2026-04-25 22:29:47,469 [INFO] Detected 8B model, reducing batch_size to 8
2026-04-25 22:29:47,469 [INFO] Loading model from ./pretrained/qwen3-embedding-8B on device=cuda:0...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                                                                            | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|▏                                                                                   | 1/398 [00:01<08:48,  1.33s/it]
Loading weights:   1%|▋                                                                                   | 3/398 [00:01<02:44,  2.41it/s]
Loading weights:   2%|█▉                                                                                  | 9/398 [00:01<00:44,  8.83it/s]
Loading weights:   3%|██▌                                                                                | 12/398 [00:01<00:36, 10.58it/s]
Loading weights:   4%|███▎                                                                               | 16/398 [00:02<00:29, 13.16it/s]
Loading weights:   6%|████▌                                                                              | 22/398 [00:02<00:18, 20.09it/s]
Loading weights:   7%|█████▍                                                                             | 26/398 [00:02<00:23, 15.67it/s]
Loading weights:   7%|██████                                                                             | 29/398 [00:02<00:21, 17.50it/s]
Loading weights:   9%|███████                                                                            | 34/398 [00:02<00:18, 19.58it/s]
Loading weights:   9%|███████▋                                                                           | 37/398 [00:03<00:19, 18.64it/s]
Loading weights:  10%|████████▎                                                                          | 40/398 [00:03<00:17, 20.50it/s]
Loading weights:  11%|█████████▏                                                                         | 44/398 [00:03<00:17, 20.49it/s]
Loading weights:  12%|█████████▊                                                                         | 47/398 [00:03<00:18, 18.58it/s]
Loading weights:  13%|██████████▍                                                                        | 50/398 [00:03<00:23, 14.84it/s]
Loading weights:  14%|███████████▍                                                                       | 55/398 [00:03<00:16, 20.39it/s]
Loading weights:  15%|████████████                                                                       | 58/398 [00:04<00:17, 19.21it/s]
Loading weights:  17%|█████████████▊                                                                     | 66/398 [00:04<00:10, 30.50it/s]
Loading weights:  20%|████████████████▋                                                                  | 80/398 [00:04<00:06, 51.77it/s]
Loading weights:  23%|███████████████████▏                                                               | 92/398 [00:04<00:04, 65.02it/s]
Loading weights:  26%|█████████████████████▏                                                            | 103/398 [00:04<00:04, 64.57it/s]
Loading weights:  28%|███████████████████████▎                                                          | 113/398 [00:04<00:04, 70.34it/s]
Loading weights:  30%|████████████████████████▉                                                         | 121/398 [00:04<00:03, 71.75it/s]
Loading weights:  32%|██████████████████████████▌                                                       | 129/398 [00:04<00:03, 72.69it/s]
Loading weights:  34%|████████████████████████████▏                                                     | 137/398 [00:05<00:04, 63.45it/s]
Loading weights:  37%|██████████████████████████████▎                                                   | 147/398 [00:05<00:03, 69.21it/s]
Loading weights:  39%|████████████████████████████████▎                                                 | 157/398 [00:05<00:03, 75.97it/s]
Loading weights:  42%|██████████████████████████████████▌                                               | 168/398 [00:05<00:02, 81.19it/s]
Loading weights:  44%|████████████████████████████████████▍                                             | 177/398 [00:05<00:03, 66.72it/s]
Loading weights:  46%|██████████████████████████████████████                                            | 185/398 [00:05<00:03, 60.21it/s]
Loading weights:  48%|███████████████████████████████████████▌                                          | 192/398 [00:05<00:03, 57.73it/s]
Loading weights:  51%|█████████████████████████████████████████▍                                        | 201/398 [00:06<00:03, 64.74it/s]
Loading weights:  52%|██████████████████████████████████████████▊                                       | 208/398 [00:06<00:02, 65.75it/s]
Loading weights:  54%|████████████████████████████████████████████▎                                     | 215/398 [00:06<00:03, 57.81it/s]
Loading weights:  56%|██████████████████████████████████████████████▏                                   | 224/398 [00:06<00:02, 61.99it/s]
Loading weights:  59%|████████████████████████████████████████████████▏                                 | 234/398 [00:06<00:02, 69.19it/s]
Loading weights:  61%|█████████████████████████████████████████████████▊                                | 242/398 [00:06<00:02, 61.42it/s]
Loading weights:  63%|███████████████████████████████████████████████████▎                              | 249/398 [00:06<00:02, 60.69it/s]
Loading weights:  65%|████████████████████████████████████████████████████▉                             | 257/398 [00:06<00:02, 62.88it/s]
Loading weights:  67%|███████████████████████████████████████████████████████                           | 267/398 [00:07<00:01, 71.14it/s]
Loading weights:  69%|████████████████████████████████████████████████████████▋                         | 275/398 [00:07<00:01, 73.43it/s]
Loading weights:  71%|██████████████████████████████████████████████████████████▎                       | 283/398 [00:07<00:01, 62.61it/s]
Loading weights:  73%|███████████████████████████████████████████████████████████▋                      | 290/398 [00:07<00:01, 63.33it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████▊                    | 300/398 [00:07<00:01, 70.03it/s]
Loading weights:  77%|███████████████████████████████████████████████████████████████▍                  | 308/398 [00:07<00:01, 61.48it/s]
Loading weights:  79%|████████████████████████████████████████████████████████████████▉                 | 315/398 [00:07<00:01, 60.73it/s]
